poll_id,state,Poll,link,Date,poll_date,Sample,votes,candidate,party,versus,field,
1,Ohio,PPP,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_OH_31016.pdf,3/4-3/6,3/4/2016,1248 RV Ohio,60,Rob Portman,R,2R,R,
1,Ohio,PPP,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_OH_31016.pdf,3/4-3/6,3/4/2016,1248 RV Ohio,7,Don Eckhart,R,2R,R,
1,Ohio,PPP,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_OH_31016.pdf,3/4-3/6,3/4/2016,1248 RV Ohio,33,not sure,NA,2R,R,
1,Ohio,PPP,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_OH_31016.pdf,3/4-3/6,3/4/2016,1248 RV Ohio,6,Kelli Prather,D,3D,D,
1,Ohio,PPP,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_OH_31016.pdf,3/4-3/6,3/4/2016,1248 RV Ohio,16,P.G. Sittenfeld,D,3D,D,
1,Ohio,PPP,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_OH_31016.pdf,3/4-3/6,3/4/2016,1248 RV Ohio,50,Ted Strickland,D,3D,D,
1,Ohio,PPP,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_OH_31016.pdf,3/4-3/6,3/4/2016,1248 RV Ohio,28,not sure,NA,3D,D,
1,Ohio,PPP,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_OH_31016.pdf,3/4-3/6,3/4/2016,1248 RV Ohio,40,Rob Portman,R,RD.1,all,
1,Ohio,PPP,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_OH_31016.pdf,3/4-3/6,3/4/2016,1248 RV Ohio,41,Ted Strickland,D,RD.1,all,
1,Ohio,PPP,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_OH_31016.pdf,3/4-3/6,3/4/2016,1248 RV Ohio,19,not sure,NA,RD.1,all,
1,Ohio,PPP,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_OH_31016.pdf,3/4-3/6,3/4/2016,1248 RV Ohio,42,Rob Portman,R,RD.2,all,
1,Ohio,PPP,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_OH_31016.pdf,3/4-3/6,3/4/2016,1248 RV Ohio,30,P.G. Sittenfeld,D,RD.2,all,
1,Ohio,PPP,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_OH_31016.pdf,3/4-3/6,3/4/2016,1248 RV Ohio,27,not sure,NA,RD.2,all,
2,New Hampshire,GSP,https://cola.unh.edu/sites/cola.unh.edu/files/research_publications/gsp2016_summer_senrace072016.pdf,7/9-7/18,7/9/2016,469 LV,42,Kelly Ayotte,R,RD.1,all,
2,New Hampshire,GSP,https://cola.unh.edu/sites/cola.unh.edu/files/research_publications/gsp2016_summer_senrace072016.pdf,7/9-7/18,7/9/2016,469 LV,45,Maggie Hassan,D,RD.1,all,
2,New Hampshire,GSP,https://cola.unh.edu/sites/cola.unh.edu/files/research_publications/gsp2016_summer_senrace072016.pdf,7/9-7/18,7/9/2016,469 LV,11,not sure,NA,RD.1,all,
2,New Hampshire,GSP,https://cola.unh.edu/sites/cola.unh.edu/files/research_publications/gsp2016_summer_senrace072016.pdf,7/9-7/18,7/9/2016,469 LV,3,other,NA,RD.1,all,
2,New Hampshire,GSP,https://cola.unh.edu/sites/cola.unh.edu/files/research_publications/gsp2016_summer_senrace072016.pdf,7/9-7/18,7/9/2016,469 LV,30,Jim Reubens,R,RD.2,all,
2,New Hampshire,GSP,https://cola.unh.edu/sites/cola.unh.edu/files/research_publications/gsp2016_summer_senrace072016.pdf,7/9-7/18,7/9/2016,469 LV,48,Maggie Hassan,D,RD.2,all,
2,New Hampshire,GSP,https://cola.unh.edu/sites/cola.unh.edu/files/research_publications/gsp2016_summer_senrace072016.pdf,7/9-7/18,7/9/2016,469 LV,6,other,NA,RD.2,all,
2,New Hampshire,GSP,https://cola.unh.edu/sites/cola.unh.edu/files/research_publications/gsp2016_summer_senrace072016.pdf,7/9-7/18,7/9/2016,469 LV,16,not sure,NA,RD.2,all,
3,California,Field,http://www.field.com/fieldpollonline/subscribers/Rls2532.pdf,3/24-4/3,3/24/2016,633 LV,27,Kamala Harris,D,5RD,all,
3,California,Field,http://www.field.com/fieldpollonline/subscribers/Rls2532.pdf,3/24-4/3,3/24/2016,633 LV,14,Loretta Sanchez,D,5RD,all,
3,California,Field,http://www.field.com/fieldpollonline/subscribers/Rls2532.pdf,3/24-4/3,3/24/2016,633 LV,5,Ron Unz,R,5RD,all,
3,California,Field,http://www.field.com/fieldpollonline/subscribers/Rls2532.pdf,3/24-4/3,3/24/2016,633 LV,4,Tom Del Beccaro,R,5RD,all,
3,California,Field,http://www.field.com/fieldpollonline/subscribers/Rls2532.pdf,3/24-4/3,3/24/2016,633 LV,2,Duf Sundheim,R,5RD,all,
3,California,Field,http://www.field.com/fieldpollonline/subscribers/Rls2532.pdf,3/24-4/3,3/24/2016,633 LV,48,not sure,NA,5RD,all,note: undecided/other
